   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 178 0126 04       		.byte	4
 179 0127 04       		.byte	4
 180 0128 04       		.byte	4
 181 0129 04       		.byte	4
 182 012a 04       		.byte	4
 183 012b 04       		.byte	4
 184 012c 04       		.byte	4
 185 012d 04       		.byte	4
 186 012e 04       		.byte	4
 187 012f 04       		.byte	4
 188 0130 04       		.byte	4
 189 0131 04       		.byte	4
 190 0132 04       		.byte	4
 191 0133 04       		.byte	4
 192 0134 04       		.byte	4
 193 0135 04       		.byte	4
 194 0136 04       		.byte	4
 195 0137 04       		.byte	4
 196 0138 04       		.byte	4
 197 0139 04       		.byte	4
 198 013a 04       		.byte	4
 199 013b 04       		.byte	4
 200 013c 04       		.byte	4
 201 013d 04       		.byte	4
 202 013e 04       		.byte	4
 203 013f 04       		.byte	4
 204 0140 04       		.byte	4
 205 0141 04       		.byte	4
 206 0142 04       		.byte	4
 207 0143 04       		.byte	4
 208 0144 04       		.byte	4
 209 0145 04       		.byte	4
 210 0146 04       		.byte	4
 211 0147 04       		.byte	4
 212 0148 04       		.byte	4
 213 0149 04       		.byte	4
 214 014a 04       		.byte	4
 215 014b 04       		.byte	4
 216 014c 04       		.byte	4
 217 014d 04       		.byte	4
 218 014e 04       		.byte	4
 219 014f 04       		.byte	4
 220 0150 00       		.byte	0
 221 0151 06       		.byte	6
 222 0152 00       		.byte	0
 223 0153 02       		.byte	2
 224 0154 00       		.byte	0
 225 0155 00       		.byte	0
 226 0156 06       		.byte	6
 227 0157 04       		.byte	4
 228 0158 04       		.byte	4
 229 0159 04       		.byte	4
 230 015a 04       		.byte	4
 231 015b 04       		.byte	4
 232 015c 04       		.byte	4
 233 015d 04       		.byte	4
 234 015e 04       		.byte	4
 235 015f 04       		.byte	4
 236 0160 04       		.byte	4
 237 0161 04       		.byte	4
 238 0162 04       		.byte	4
 239 0163 04       		.byte	4
 240 0164 04       		.byte	4
 241 0165 04       		.byte	4
 242 0166 04       		.byte	4
 243 0167 04       		.byte	4
 244 0168 04       		.byte	4
 245 0169 04       		.byte	4
 246 016a 04       		.byte	4
 247 016b 04       		.byte	4
 248 016c 04       		.byte	4
 249 016d 04       		.byte	4
 250 016e 04       		.byte	4
 251 016f 04       		.byte	4
 252 0170 04       		.byte	4
 253 0171 04       		.byte	4
 254 0172 04       		.byte	4
 255 0173 04       		.byte	4
 256 0174 04       		.byte	4
 257 0175 04       		.byte	4
 258 0176 04       		.byte	4
 259 0177 04       		.byte	4
 260 0178 04       		.byte	4
 261 0179 04       		.byte	4
 262 017a 04       		.byte	4
 263 017b 04       		.byte	4
 264 017c 04       		.byte	4
 265 017d 04       		.byte	4
 266 017e 04       		.byte	4
 267 017f 04       		.byte	4
 268 0180 04       		.byte	4
 269 0181 04       		.byte	4
 270 0182 04       		.byte	4
 271 0183 04       		.byte	4
 272 0184 04       		.byte	4
 273 0185 04       		.byte	4
 274 0186 04       		.byte	4
 275 0187 04       		.byte	4
 276 0188 04       		.byte	4
 277 0189 04       		.byte	4
 278 018a 04       		.byte	4
 279 018b 04       		.byte	4
 280 018c 04       		.byte	4
 281 018d 04       		.byte	4
 282 018e 04       		.byte	4
 283 018f 04       		.byte	4
 284 0190 00       		.byte	0
 285 0191 07       		.byte	7
 286 0192 00       		.byte	0
 287 0193 02       		.byte	2
 288 0194 00       		.byte	0
 289 0195 00       		.byte	0
 290 0196 07       		.byte	7
 291              		.global	CyFxGpifRegValue
 292 0197 00       		.align	2
 295              	CyFxGpifRegValue:
 296 0198 80030080 		.word	-2147482752
 297 019c AC100000 		.word	4268
 298 01a0 02000701 		.word	17235970
 299 01a4 44000000 		.word	68
 300 01a8 00000000 		.word	0
 301 01ac 00000000 		.word	0
 302 01b0 00000000 		.word	0
 303 01b4 82000000 		.word	130
 304 01b8 82070000 		.word	1922
 305 01bc 00150100 		.word	70912
 306 01c0 8FFE0000 		.word	65167
 307 01c4 FF010000 		.word	511
 308 01c8 00000000 		.word	0
 309 01cc 00000000 		.word	0
 310 01d0 00000000 		.word	0
 311 01d4 00000000 		.word	0
 312 01d8 00000000 		.word	0
 313 01dc 10000000 		.word	16
 314 01e0 14000000 		.word	20
 315 01e4 13000000 		.word	19
 316 01e8 00000000 		.word	0
 317 01ec 17000000 		.word	23
 318 01f0 00000000 		.word	0
 319 01f4 00000000 		.word	0
 320 01f8 00000000 		.word	0
 321 01fc 00000000 		.word	0
 322 0200 00000000 		.word	0
 323 0204 00000000 		.word	0
 324 0208 00000000 		.word	0
 325 020c 06000000 		.word	6
 326 0210 00000000 		.word	0
 327 0214 FFFF0000 		.word	65535
 328 0218 0A010000 		.word	266
 329 021c 00000000 		.word	0
 330 0220 FFFF0000 		.word	65535
 331 0224 00000000 		.word	0
 332 0228 FFFF0000 		.word	65535
 333 022c 0A010000 		.word	266
 334 0230 00000000 		.word	0
 335 0234 FFFF0000 		.word	65535
 336 0238 00000000 		.word	0
 337 023c 00000000 		.word	0
 338 0240 00000000 		.word	0
 339 0244 00000000 		.word	0
 340 0248 00000000 		.word	0
 341 024c 00000000 		.word	0
 342 0250 00000000 		.word	0
 343 0254 00000000 		.word	0
 344 0258 00000000 		.word	0
 345 025c 00000000 		.word	0
 346 0260 00000000 		.word	0
 347 0264 00000000 		.word	0
 348 0268 00000000 		.word	0
 349 026c 00000000 		.word	0
 350 0270 00000000 		.word	0
 351 0274 00000000 		.word	0
 352 0278 00000000 		.word	0
 353 027c 00000000 		.word	0
 354 0280 00000000 		.word	0
 355 0284 00000000 		.word	0
 356 0288 00000000 		.word	0
 357 028c 00000000 		.word	0
 358 0290 00000000 		.word	0
 359 0294 00040180 		.word	-2147417088
 360 0298 01040180 		.word	-2147417087
 361 029c 02040180 		.word	-2147417086
 362 02a0 03040180 		.word	-2147417085
 363 02a4 00000000 		.word	0
 364 02a8 00000000 		.word	0
 365 02ac 00000000 		.word	0
 366 02b0 00000C00 		.word	786432
 367 02b4 00000000 		.word	0
 368 02b8 00000000 		.word	0
 369 02bc 00000000 		.word	0
 370 02c0 00000000 		.word	0
 371 02c4 C1FFFFFF 		.word	-63
 372              		.global	CyFxGpifConfig
 373              		.section	.rodata
 374              		.align	2
 377              	CyFxGpifConfig:
 378 0000 C700     		.short	199
 379 0002 0000     		.space	2
 380 0004 00000000 		.word	CyFxGpifWavedata
 381 0008 00000000 		.word	CyFxGpifWavedataPosition
 382 000c 0700     		.short	7
 383 000e 0000     		.space	2
 384 0010 00000000 		.word	CyFxGpifTransition
 385 0014 4C00     		.short	76
 386 0016 0000     		.space	2
 387 0018 00000000 		.word	CyFxGpifRegValue
 388              		.comm	slFifoAppThread,168,4
 389              		.comm	glChHandleSlFifoUtoP,160,4
 390              		.comm	glChHandleSlFifoPtoU,160,4
 391              		.global	glDMARxCount
 392              		.bss
 393              		.align	2
 396              	glDMARxCount:
 397 0000 00000000 		.space	4
 398              		.global	glDMATxCount
 399              		.align	2
 402              	glDMATxCount:
 403 0004 00000000 		.space	4
 404              		.global	glIsApplnActive
 405              		.align	2
 408              	glIsApplnActive:
 409 0008 00000000 		.space	4
 410              		.global	burstLength
 413              	burstLength:
 414 000c 00       		.space	1
 415 000d 000000   		.text
 416              		.align	2
 417              		.global	CyFxAppErrorHandler
 419              	CyFxAppErrorHandler:
 420              	.LFB0:
 421              		.file 1 "../cyfxslfifosync.c"
   1:../cyfxslfifosync.c **** /*
   2:../cyfxslfifosync.c ****  ## Cypress USB 3.0 Platform source file (cyfxslfifosync.c)
   3:../cyfxslfifosync.c ****  ## ===========================
   4:../cyfxslfifosync.c ****  ##
   5:../cyfxslfifosync.c ****  ##  Copyright Cypress Semiconductor Corporation, 2010-2011,
   6:../cyfxslfifosync.c ****  ##  All Rights Reserved
   7:../cyfxslfifosync.c ****  ##  UNPUBLISHED, LICENSED SOFTWARE.
   8:../cyfxslfifosync.c ****  ##
   9:../cyfxslfifosync.c ****  ##  CONFIDENTIAL AND PROPRIETARY INFORMATION
  10:../cyfxslfifosync.c ****  ##  WHICH IS THE PROPERTY OF CYPRESS.
  11:../cyfxslfifosync.c ****  ##
  12:../cyfxslfifosync.c ****  ##  Use of this file is governed
  13:../cyfxslfifosync.c ****  ##  by the license agreement included in the file
  14:../cyfxslfifosync.c ****  ##
  15:../cyfxslfifosync.c ****  ##     <install>/license/license.txt
  16:../cyfxslfifosync.c ****  ##
  17:../cyfxslfifosync.c ****  ##  where <install> is the Cypress software
  18:../cyfxslfifosync.c ****  ##  installation root directory path.
  19:../cyfxslfifosync.c ****  ##
  20:../cyfxslfifosync.c ****  ## ===========================
  21:../cyfxslfifosync.c **** */
  22:../cyfxslfifosync.c **** 
  23:../cyfxslfifosync.c **** /* This file illustrates the Slave FIFO Synchronous mode example */
  24:../cyfxslfifosync.c **** 
  25:../cyfxslfifosync.c **** /*
  26:../cyfxslfifosync.c ****    This example comprises of two USB bulk endpoints. A bulk OUT endpoint acts as the
  27:../cyfxslfifosync.c ****    producer of data from the host. A bulk IN endpoint acts as the consumer of data to
  28:../cyfxslfifosync.c ****    the host. Appropriate vendor class USB enumeration descriptors with these two bulk
  29:../cyfxslfifosync.c ****    endpoints are implemented.
  30:../cyfxslfifosync.c **** 
  31:../cyfxslfifosync.c ****    The GPIF configuration data for the Synchronous Slave FIFO operation is loaded onto
  32:../cyfxslfifosync.c ****    the appropriate GPIF registers. The p-port data transfers are done via the producer
  33:../cyfxslfifosync.c ****    p-port socket and the consumer p-port socket.
  34:../cyfxslfifosync.c **** 
  35:../cyfxslfifosync.c ****    This example implements two DMA Channels in MANUAL mode one for P to U data transfer
  36:../cyfxslfifosync.c ****    and one for U to P data transfer.
  37:../cyfxslfifosync.c **** 
  38:../cyfxslfifosync.c ****    The U to P DMA channel connects the USB producer (OUT) endpoint to the consumer p-port
  39:../cyfxslfifosync.c ****    socket. And the P to U DMA channel connects the producer p-port socket to the USB 
  40:../cyfxslfifosync.c ****    consumer (IN) endpoint.
  41:../cyfxslfifosync.c **** 
  42:../cyfxslfifosync.c ****    Upon every reception of data in the DMA buffer from the host or from the p-port, the
  43:../cyfxslfifosync.c ****    CPU is signalled using DMA callbacks. There are two DMA callback functions implemented
  44:../cyfxslfifosync.c ****    each for U to P and P to U data paths. The CPU then commits the DMA buffer received so
  45:../cyfxslfifosync.c ****    that the data is transferred to the consumer.
  46:../cyfxslfifosync.c **** 
  47:../cyfxslfifosync.c ****    The DMA buffer size for each channel is defined based on the USB speed. 64 for full
  48:../cyfxslfifosync.c ****    speed, 512 for high speed and 1024 for super speed. CY_FX_SLFIFO_DMA_BUF_COUNT in the
  49:../cyfxslfifosync.c ****    header file defines the number of DMA buffers per channel.
  50:../cyfxslfifosync.c **** 
  51:../cyfxslfifosync.c ****    The constant CY_FX_SLFIFO_GPIF_16_32BIT_CONF_SELECT in the header file is used to
  52:../cyfxslfifosync.c ****    select 16bit or 32bit GPIF data bus configuration.
  53:../cyfxslfifosync.c ****  */
  54:../cyfxslfifosync.c **** 
  55:../cyfxslfifosync.c **** #include "cyu3system.h"
  56:../cyfxslfifosync.c **** #include "cyu3os.h"
  57:../cyfxslfifosync.c **** #include "cyu3dma.h"
  58:../cyfxslfifosync.c **** #include "cyu3error.h"
  59:../cyfxslfifosync.c **** #include "cyu3usb.h"
  60:../cyfxslfifosync.c **** #include "cyu3uart.h"
  61:../cyfxslfifosync.c **** #include "cyfxslfifosync.h"
  62:../cyfxslfifosync.c **** #include "cyu3gpif.h"
  63:../cyfxslfifosync.c **** #include "cyu3pib.h"
  64:../cyfxslfifosync.c **** #include "pib_regs.h"
  65:../cyfxslfifosync.c **** #include <cyu3gpio.h>
  66:../cyfxslfifosync.c **** 
  67:../cyfxslfifosync.c **** /* This file should be included only once as it contains
  68:../cyfxslfifosync.c ****  * structure definitions. Including it in multiple places
  69:../cyfxslfifosync.c ****  * can result in linker error. */
  70:../cyfxslfifosync.c **** //#include "cyfxgpif_syncsf.h"
  71:../cyfxslfifosync.c **** #include "cyfxgpif2config.h"
  72:../cyfxslfifosync.c **** 
  73:../cyfxslfifosync.c **** 
  74:../cyfxslfifosync.c **** CyU3PThread slFifoAppThread;	        /* Slave FIFO application thread structure */
  75:../cyfxslfifosync.c **** CyU3PDmaChannel glChHandleSlFifoUtoP;   /* DMA Channel handle for U2P transfer. */
  76:../cyfxslfifosync.c **** CyU3PDmaChannel glChHandleSlFifoPtoU;   /* DMA Channel handle for P2U transfer. */
  77:../cyfxslfifosync.c **** 
  78:../cyfxslfifosync.c **** uint32_t glDMARxCount = 0;               /* Counter to track the number of buffers received from US
  79:../cyfxslfifosync.c **** uint32_t glDMATxCount = 0;               /* Counter to track the number of buffers sent to USB. */
  80:../cyfxslfifosync.c **** CyBool_t glIsApplnActive = CyFalse;      /* Whether the loopback application is active or not. */
  81:../cyfxslfifosync.c **** uint8_t burstLength =0;
  82:../cyfxslfifosync.c **** /* Application Error Handler */
  83:../cyfxslfifosync.c **** void
  84:../cyfxslfifosync.c **** CyFxAppErrorHandler (
  85:../cyfxslfifosync.c ****         CyU3PReturnStatus_t apiRetStatus    /* API return status */
  86:../cyfxslfifosync.c ****         )
  87:../cyfxslfifosync.c **** {
 422              		.loc 1 87 0
 423              		.cfi_startproc
 424              		@ args = 0, pretend = 0, frame = 8
 425              		@ frame_needed = 1, uses_anonymous_args = 0
 426 0000 00482DE9 		stmfd	sp!, {fp, lr}
 427              	.LCFI0:
 428              		.cfi_def_cfa_offset 8
 429 0004 04B08DE2 		add	fp, sp, #4
 430              		.cfi_offset 14, -4
 431              		.cfi_offset 11, -8
 432              	.LCFI1:
 433              		.cfi_def_cfa 11, 4
 434 0008 08D04DE2 		sub	sp, sp, #8
 435 000c 08000BE5 		str	r0, [fp, #-8]
 436              	.L2:
  88:../cyfxslfifosync.c ****     /* Application failed with the error code apiRetStatus */
  89:../cyfxslfifosync.c **** 
  90:../cyfxslfifosync.c ****     /* Add custom debug or recovery actions here */
  91:../cyfxslfifosync.c **** 
  92:../cyfxslfifosync.c ****     /* Loop Indefinitely */
  93:../cyfxslfifosync.c ****     for (;;)
  94:../cyfxslfifosync.c ****     {
  95:../cyfxslfifosync.c ****         /* Thread sleep : 100 ms */
  96:../cyfxslfifosync.c ****         CyU3PThreadSleep (100);
 437              		.loc 1 96 0 discriminator 1
 438 0010 6400A0E3 		mov	r0, #100
 439 0014 FEFFFFEB 		bl	_tx_thread_sleep
  97:../cyfxslfifosync.c ****     }
 440              		.loc 1 97 0 discriminator 1
 441 0018 FCFFFFEA 		b	.L2
 442              		.cfi_endproc
 443              	.LFE0:
 445              		.align	2
 446              		.global	CyFxSlFifoApplnDebugInit
 448              	CyFxSlFifoApplnDebugInit:
 449              	.LFB1:
  98:../cyfxslfifosync.c **** }
  99:../cyfxslfifosync.c **** 
 100:../cyfxslfifosync.c **** /* This function initializes the debug module. The debug prints
 101:../cyfxslfifosync.c ****  * are routed to the UART and can be seen using a UART console
 102:../cyfxslfifosync.c ****  * running at 115200 baud rate. */
 103:../cyfxslfifosync.c **** void
 104:../cyfxslfifosync.c **** CyFxSlFifoApplnDebugInit (void)
 105:../cyfxslfifosync.c **** {
 450              		.loc 1 105 0
 451              		.cfi_startproc
 452              		@ args = 0, pretend = 0, frame = 32
 453              		@ frame_needed = 1, uses_anonymous_args = 0
 454 001c 00482DE9 		stmfd	sp!, {fp, lr}
 455              	.LCFI2:
 456              		.cfi_def_cfa_offset 8
 457 0020 04B08DE2 		add	fp, sp, #4
 458              		.cfi_offset 14, -4
 459              		.cfi_offset 11, -8
 460              	.LCFI3:
 461              		.cfi_def_cfa 11, 4
 462 0024 20D04DE2 		sub	sp, sp, #32
 106:../cyfxslfifosync.c ****     CyU3PUartConfig_t uartConfig;
 107:../cyfxslfifosync.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 463              		.loc 1 107 0
 464 0028 0030A0E3 		mov	r3, #0
 465 002c 08300BE5 		str	r3, [fp, #-8]
 108:../cyfxslfifosync.c ****     /* Initialize the UART for printing debug messages */
 109:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUartInit();
 466              		.loc 1 109 0
 467 0030 FEFFFFEB 		bl	CyU3PUartInit
 468 0034 08000BE5 		str	r0, [fp, #-8]
 110:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 469              		.loc 1 110 0
 470 0038 08301BE5 		ldr	r3, [fp, #-8]
 471 003c 000053E3 		cmp	r3, #0
 472 0040 0100000A 		beq	.L4
 111:../cyfxslfifosync.c ****     {
 112:../cyfxslfifosync.c ****         /* Error handling */
 113:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 473              		.loc 1 113 0
 474 0044 08001BE5 		ldr	r0, [fp, #-8]
 475 0048 FEFFFFEB 		bl	CyFxAppErrorHandler
 476              	.L4:
 114:../cyfxslfifosync.c ****     }
 115:../cyfxslfifosync.c **** 
 116:../cyfxslfifosync.c ****     /* Set UART configuration */
 117:../cyfxslfifosync.c ****     CyU3PMemSet ((uint8_t *)&uartConfig, 0, sizeof (uartConfig));
 477              		.loc 1 117 0
 478 004c 20304BE2 		sub	r3, fp, #32
 479 0050 0300A0E1 		mov	r0, r3
 480 0054 0010A0E3 		mov	r1, #0
 481 0058 1820A0E3 		mov	r2, #24
 482 005c FEFFFFEB 		bl	CyU3PMemSet
 118:../cyfxslfifosync.c ****     uartConfig.baudRate = CY_U3P_UART_BAUDRATE_115200;
 483              		.loc 1 118 0
 484 0060 A4309FE5 		ldr	r3, .L8
 485 0064 10300BE5 		str	r3, [fp, #-16]
 119:../cyfxslfifosync.c ****     uartConfig.stopBit = CY_U3P_UART_ONE_STOP_BIT;
 486              		.loc 1 119 0
 487 0068 0130A0E3 		mov	r3, #1
 488 006c 0C304BE5 		strb	r3, [fp, #-12]
 120:../cyfxslfifosync.c ****     uartConfig.parity = CY_U3P_UART_NO_PARITY;
 489              		.loc 1 120 0
 490 0070 0030A0E3 		mov	r3, #0
 491 0074 0B304BE5 		strb	r3, [fp, #-11]
 121:../cyfxslfifosync.c ****     uartConfig.txEnable = CyTrue;
 492              		.loc 1 121 0
 493 0078 0130A0E3 		mov	r3, #1
 494 007c 20300BE5 		str	r3, [fp, #-32]
 122:../cyfxslfifosync.c ****     uartConfig.rxEnable = CyFalse;
 495              		.loc 1 122 0
 496 0080 0030A0E3 		mov	r3, #0
 497 0084 1C300BE5 		str	r3, [fp, #-28]
 123:../cyfxslfifosync.c ****     uartConfig.flowCtrl = CyFalse;
 498              		.loc 1 123 0
 499 0088 0030A0E3 		mov	r3, #0
 500 008c 18300BE5 		str	r3, [fp, #-24]
 124:../cyfxslfifosync.c ****     uartConfig.isDma = CyTrue;
 501              		.loc 1 124 0
 502 0090 0130A0E3 		mov	r3, #1
 503 0094 14300BE5 		str	r3, [fp, #-20]
 125:../cyfxslfifosync.c **** 
 126:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUartSetConfig (&uartConfig, NULL);
 504              		.loc 1 126 0
 505 0098 20304BE2 		sub	r3, fp, #32
 506 009c 0300A0E1 		mov	r0, r3
 507 00a0 0010A0E3 		mov	r1, #0
 508 00a4 FEFFFFEB 		bl	CyU3PUartSetConfig
 509 00a8 08000BE5 		str	r0, [fp, #-8]
 127:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 510              		.loc 1 127 0
 511 00ac 08301BE5 		ldr	r3, [fp, #-8]
 512 00b0 000053E3 		cmp	r3, #0
 513 00b4 0100000A 		beq	.L5
 128:../cyfxslfifosync.c ****     {
 129:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 514              		.loc 1 129 0
 515 00b8 08001BE5 		ldr	r0, [fp, #-8]
 516 00bc FEFFFFEB 		bl	CyFxAppErrorHandler
 517              	.L5:
 130:../cyfxslfifosync.c ****     }
 131:../cyfxslfifosync.c **** 
 132:../cyfxslfifosync.c ****     /* Set the UART transfer to a really large value. */
 133:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUartTxSetBlockXfer (0xFFFFFFFF);
 518              		.loc 1 133 0
 519 00c0 0000E0E3 		mvn	r0, #0
 520 00c4 FEFFFFEB 		bl	CyU3PUartTxSetBlockXfer
 521 00c8 08000BE5 		str	r0, [fp, #-8]
 134:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 522              		.loc 1 134 0
 523 00cc 08301BE5 		ldr	r3, [fp, #-8]
 524 00d0 000053E3 		cmp	r3, #0
 525 00d4 0100000A 		beq	.L6
 135:../cyfxslfifosync.c ****     {
 136:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 526              		.loc 1 136 0
 527 00d8 08001BE5 		ldr	r0, [fp, #-8]
 528 00dc FEFFFFEB 		bl	CyFxAppErrorHandler
 529              	.L6:
 137:../cyfxslfifosync.c ****     }
 138:../cyfxslfifosync.c **** 
 139:../cyfxslfifosync.c ****     /* Initialize the debug module. */
 140:../cyfxslfifosync.c ****     apiRetStatus = CyU3PDebugInit (CY_U3P_LPP_SOCKET_UART_CONS, 8);
 530              		.loc 1 140 0
 531 00e0 0300A0E3 		mov	r0, #3
 532 00e4 0810A0E3 		mov	r1, #8
 533 00e8 FEFFFFEB 		bl	CyU3PDebugInit
 534 00ec 08000BE5 		str	r0, [fp, #-8]
 141:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 535              		.loc 1 141 0
 536 00f0 08301BE5 		ldr	r3, [fp, #-8]
 537 00f4 000053E3 		cmp	r3, #0
 538 00f8 0100000A 		beq	.L3
 142:../cyfxslfifosync.c ****     {
 143:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 539              		.loc 1 143 0
 540 00fc 08001BE5 		ldr	r0, [fp, #-8]
 541 0100 FEFFFFEB 		bl	CyFxAppErrorHandler
 542              	.L3:
 144:../cyfxslfifosync.c ****     }
 145:../cyfxslfifosync.c **** }
 543              		.loc 1 145 0
 544 0104 04D04BE2 		sub	sp, fp, #4
 545 0108 0088BDE8 		ldmfd	sp!, {fp, pc}
 546              	.L9:
